mode: set
engine-x/core/allocator.go:6.10,14.8 2 1
engine-x/core/allocator.go:14.8,16.3 1 1
engine-x/core/allocator.go:18.2,30.13 4 1
engine-x/core/allocator.go:36.8,42.2 1 1
engine-x/core/btree_get.go:10.3,20.9 2 1
engine-x/core/btree_get.go:20.9,23.3 1 0
engine-x/core/btree_get.go:25.2,31.13 2 1
engine-x/core/btree_get.go:31.13,34.3 1 1
engine-x/core/btree_get.go:36.2,44.9 2 1
engine-x/core/btree_get.go:44.9,47.3 1 0
engine-x/core/btree_get.go:49.2,50.7 1 1
engine-x/core/btree_insert.go:8.8,19.9 2 1
engine-x/core/btree_insert.go:19.9,21.3 1 1
engine-x/core/btree_insert.go:23.2,23.18 1 1
engine-x/core/btree_insert.go:23.18,28.5 1 1
engine-x/core/btree_insert.go:28.5,30.4 1 0
engine-x/core/btree_insert.go:33.2,33.13 1 1
engine-x/core/btree_search.go:10.3,18.9 2 1
engine-x/core/btree_search.go:18.9,21.3 1 0
engine-x/core/btree_search.go:23.2,23.41 1 1
engine-x/core/btree_search.go:23.41,32.10 2 1
engine-x/core/btree_search.go:32.10,35.4 1 0
engine-x/core/btree_search.go:37.3,43.10 2 1
engine-x/core/btree_search.go:43.10,46.4 1 0
engine-x/core/btree_search.go:49.2,50.7 1 1
engine-x/core/entry.go:14.3,24.9 2 1
engine-x/core/entry.go:24.9,26.3 1 0
engine-x/core/entry.go:28.2,31.9 1 1
engine-x/core/freelist.go:12.3,23.2 2 1
engine-x/core/freelist.go:27.10,32.2 1 1
engine-x/core/freelist.go:37.8,46.25 3 1
engine-x/core/freelist.go:46.25,48.3 1 0
engine-x/core/freelist.go:50.2,60.13 3 1
engine-x/core/freelist.go:68.3,73.16 2 1
engine-x/core/freelist.go:73.16,75.3 1 1
engine-x/core/freelist.go:77.2,94.21 5 1
engine-x/core/get.go:12.3,19.23 2 1
engine-x/core/get.go:19.23,21.3 1 1
engine-x/core/get.go:23.2,57.31 10 1
engine-x/core/get.go:57.31,59.3 1 0
engine-x/core/get.go:61.2,61.23 1 1
engine-x/core/get.go:61.23,63.3 1 0
engine-x/core/get.go:65.2,65.23 1 1
engine-x/core/get.go:65.23,67.3 1 0
engine-x/core/get.go:69.2,77.7 3 1
engine-x/core/insert_recursive.go:11.3,21.9 2 1
